ID;CLASSIFIED;TYPE
372;BUG;BUG
2500;BUG;BUG
4690;RFE;BUG
4829;RFE;RFE
6582;DOCUMENTATION;BUG
9351;BUG;BUG
10671;BUG;BUG
11740;BUG;BUG
11742;BUG;BUG
11829;BUG;BUG
11883;BUG;BUG
11884;BUG;BUG
12003;BUG;BUG
12020;BUG;BUG
12046;IMPROVEMENT;BUG
12088;BUG;BUG
12107;OTHER;BUG
12109;BUG;BUG
12135;DOCUMENTATION;BUG
12147;OTHER;BUG
12201;BUG;BUG
12269;BUG;BUG
12282;BUG;BUG
12283;BUG;BUG
12319;BUG;BUG
12321;BUG;BUG
12343;BUG;BUG
12381;BUG;BUG
12393;BUG;BUG
12414;BUG;BUG
12456;BUG;BUG
12457;BUG;BUG
12461;CLEANUP;BUG
12466;BUG;BUG
12467;BUG;BUG
12469;BUG;BUG
12558;BUG;BUG
12559;BUG;BUG
12590;BUG;BUG
12594;BUG;BUG
12638;BUG;BUG
12653;BUG;BUG
12654;BUG;BUG
12715;BUG;BUG
12717;BUG;BUG
12718;BUG;BUG
12755;BUG;BUG
13000;BUG;BUG
13058;BUG;BUG
13094;BUG;BUG
13138;BUG;BUG
13140;BUG;BUG
13173;BUG;BUG
13552;IMPROVEMENT;BUG
13553;BUG;BUG
13587;DOCUMENTATION;BUG
13619;BUG;BUG
13723;OTHER;BUG
14230;BUG;BUG
14273;BUG;BUG
14413;BUG;BUG
14526;SPEC;BUG
14616;IMPROVEMENT;BUG
14660;BUG;BUG
14854;RFE;RFE
15002;BUG;BUG
15003;RFE;RFE
15189;IMPROVEMENT;RFE
15337;BUG;RFE
15338;BUG;RFE
15354;BUG;BUG
15355;BUG;BUG
15360;BUG;RFE
15364;BUG;BUG
15391;BUG;BUG
15404;BUG;BUG
15410;IMPROVEMENT;RFE
15411;BUG;BUG
15771;BUG;BUG
15772;BUG;BUG
15774;OTHER;BUG
15851;BUG;BUG
15854;BUG;BUG
15863;BUG;BUG
15904;BUG;BUG
15937;IMPROVEMENT;BUG
15961;BUG;BUG
15964;IMPROVEMENT;BUG
15966;BUG;BUG
15967;BUG;BUG
16027;IMPROVEMENT;BUG
16030;BUG;BUG
16077;BUG;BUG
16078;BUG;BUG
16088;BUG;BUG
16113;BUG;BUG
16127;BUG;BUG
16129;BUG;BUG
16395;BUG;BUG
16572;BUG;BUG
16727;IMPROVEMENT;BUG
16728;BUG;BUG
16731;BUG;BUG
16778;BUG;BUG
16865;BUG;BUG
16899;BUG;BUG
17052;BUG;BUG
17059;IMPROVEMENT;BUG
17061;RFE;BUG
17062;BUG;BUG
17171;OTHER;BUG
17204;BUG;BUG
17310;BUG;BUG
17387;IMPROVEMENT;BUG
17390;BUG;BUG
17394;IMPROVEMENT;BUG
17395;BUG;BUG
17397;BUG;BUG
17398;BUG;BUG
17399;IMPROVEMENT;BUG
17403;BUG;BUG
17404;BUG;BUG
17406;BUG;BUG
17435;BUG;BUG
17438;BUG;BUG
17492;BUG;BUG
17611;BUG;BUG
17749;BUG;BUG
17783;BUG;BUG
17784;BUG;BUG
17785;BUG;BUG
17787;BUG;BUG
17929;OTHER;BUG
18199;BUG;BUG
18200;BUG;BUG
18201;BUG;BUG
18202;BUG;BUG
18204;BUG;BUG
18220;BUG;BUG
18225;BUG;BUG
18236;BUG;BUG
18251;SPEC;BUG
18465;BUG;BUG
18479;BUG;BUG
18535;BUG;BUG
18639;BUG;BUG
19031;BUG;BUG
19032;BUG;BUG
19071;BUG;BUG
19076;BUG;BUG
19093;BUG;BUG
19117;BUG;BUG
19196;OTHER;BUG
19219;BUG;BUG
19240;OTHER;BUG
19265;BUG;BUG
19269;IMPROVEMENT;BUG
19276;BUG;BUG
19445;OTHER;BUG
19455;BUG;BUG
19607;BUILD_SYSTEM;BUG
19610;RFE;BUG
19622;RFE;RFE
19713;BUG;BUG
19910;DOCUMENTATION;BUG
19912;DOCUMENTATION;BUG
19939;DOCUMENTATION;BUG
19940;CLEANUP;BUG
19941;DOCUMENTATION;BUG
19942;BUG;BUG
19958;BUG;BUG
20029;BUG;BUG
20086;DOCUMENTATION;BUG
20291;OTHER;BUG
20320;OTHER;BUG
20894;IMPROVEMENT;RFE
21010;BUG;BUG
21045;BUG;BUG
21067;BUG;BUG
21168;BUG;BUG
21206;BUG;BUG
21279;BUG;BUG
21341;BUG;BUG
21419;BUG;BUG
21553;BUG;BUG
21600;BUG;BUG
21731;BUG;BUG
21753;BUG;BUG
21822;BUG;BUG
21823;BUG;BUG
21917;RFE;BUG
21970;BUG;BUG
21978;BUG;BUG
